[[119.42421871]],[[-0.55268967]],[[3.51283868]]
[[111.25882108]],[[-8.72360204]],[[-1.2314205]]
[[120.00878082]],[[10.84147812]],[[3.69758976]]
[[122.51547674]],[[-3.02053354]],[[1.401225]]
[[120.65970551]],[[34.17871803]],[[-49.05797794]]
[[4.65101796]],[[-17.46471675]],[[-3.12549317]]
[[113.82011507]],[[23.36646248]],[[8.03695817]]
[[4.80251887]],[[-12.54069669]],[[0.32672645]]
[[85.38323335]],[[62.96318203]],[[59.74497851]]
[[120.35153179]],[[3.98391205]],[[3.25742147]]
[[68.2332239]],[[8.87136457]],[[-323.64581634]]
[[43.35189457]],[[-144.98629734]],[[1258.44618285]]
[[120.66253839]],[[1.82478157]],[[1.58650982]]
[[-138.70264297]],[[152.94632304]],[[-47.35542155]]
[[321.57576943]],[[18.12230509]],[[-36.31708045]]
[[122.69459933]],[[-0.05283435]],[[3.887703]]
[[121.28741294]],[[1.12484003]],[[3.1043502]]
[[-0.4831956]],[[2.55322611]],[[-0.46721582]]
[[1.54246879]],[[1.46421217]],[[0.96172587]]
[[3.20752287]],[[2.31150624]],[[2.57165982]]
[[4.48166548]],[[2.90155827]],[[6.00472915]]
[[0.44380036]],[[-0.20659328]],[[0.66562563]]
[[121.99062251]],[[-7.80601097]],[[-1.06292874]]
[[58.64477453]],[[-16.82880715]],[[88.13411996]]
[[50.09335309]],[[21.28018629]],[[-18.66478177]]
[[28.46978587]],[[28.69401127]],[[-78.844733]]
[[118.96312893]],[[-0.50167613]],[[1.61636129]]
[[122.70481812]],[[-40.00560385]],[[-7.90502369]]
[[121.97912565]],[[2.41935906]],[[0.93778761]]
[[122.02272647]],[[0.8632207]],[[1.17123003]]
[[121.48420711]],[[-0.65109613]],[[1.50190156]]
[[120.01524588]],[[0.42856421]],[[-0.37489671]]
[[119.75903412]],[[0.78610832]],[[1.34171249]]
[[119.48651483]],[[-0.75649628]],[[0.98980521]]
[[119.59026999]],[[-1.55445793]],[[2.25287324]]
[[119.35348199]],[[9.69891455]],[[12.72224693]]
[[115.40273984]],[[1.60525612]],[[1.25479247]]
[[0.30355726]],[[-0.48696142]],[[-1.18233486]]
[[117.84669022]],[[0.39555087]],[[2.37857293]]
[[177.54723511]],[[443.45248656]],[[-422.14022659]]
[[-5.85228834]],[[5.0300855]],[[-15.28387769]]
[[54.05331948]],[[-18.10735066]],[[167.84366087]]
[[91.36233567]],[[49.79526655]],[[87.23816917]]
[[64.13302497]],[[3.01058768]],[[62.83375723]]
[[0.25789424]],[[1.05277862]],[[-1.19855933]]
[[3.03979816]],[[-3.32027683]],[[1.23725241]]
[[2.65609677]],[[2.54649599]],[[1.81471237]]
[[-0.50798768]],[[4.18775878]],[[-7.96259814]]
[[217.48921762]],[[-113.38926846]],[[172.7653536]]
[[93.36848342]],[[24.34906606]],[[-48.18127436]]
[[86.75011414]],[[1.07961046]],[[499.85406355]]
[[39.41665705]],[[-19.35935492]],[[119.57320068]]
[[99.85779]],[[727.08688442]],[[-5773.86856318]]
[[106.76845556]],[[-7.8540303]],[[37.2586803]]
[[27.90131563]],[[-39.93925749]],[[-32.52103973]]
[[118.71939517]],[[49.43284386]],[[-28.76905085]]
[[1316.61082201]],[[-0.86766008]],[[-3178.0102367]]
[[-39.10889648]],[[-106.91484459]],[[53.94357985]]
[[5.86712706]],[[-0.22182731]],[[-1.10185525]]
[[153.76605077]],[[36.65756059]],[[-100.03731452]]
[[-7.83507205]],[[2.09028051]],[[7.30236444]]
[[-5.05037802]],[[1.23572103]],[[2.49515387]]
[[-5.04531303]],[[-1.30406716]],[[3.92169548]]
[[122.37900671]],[[0.77038542]],[[2.43544379]]
[[0.2967058]],[[-0.11114272]],[[-0.99914445]]
[[118.97996626]],[[2.13529891]],[[-0.69458122]]
[[2.25254558]],[[1.10106875]],[[-3.23747278]]
[[2.57757977]],[[-2.78998619]],[[-2.38744928]]
[[5.00276919]],[[-6.21671594]],[[-2.9143305]]
[[5.74673147]],[[-4.53529505]],[[-4.62474784]]
[[2.88364437]],[[-0.63886269]],[[-3.80717607]]
[[3.84733233]],[[-0.52394403]],[[-3.79956103]]
[[-0.04819395]],[[0.26869742]],[[-1.65918496]]
[[1.32497563]],[[-0.66788838]],[[-3.04261285]]
[[3.39893716]],[[-2.14616306]],[[-5.12905734]]
[[5.09134076]],[[-0.02408385]],[[-5.70710253]]
[[6.04843345]],[[-3.84248468]],[[-6.39451195]]
[[7.30646059]],[[-4.27873242]],[[-7.67298756]]
[[9.81143929]],[[-2.26484836]],[[-9.04690537]]
[[11.22606272]],[[1.47549645]],[[-10.27953715]]
[[9.78218237]],[[-6.74480467]],[[-7.40573261]]
[[10.51650423]],[[-5.52213988]],[[-6.64894061]]
[[12.68730287]],[[-8.59187042]],[[-0.48015825]]
[[10.13393771]],[[-9.10787957]],[[-1.80765486]]
[[15.27221805]],[[14.77589175]],[[-8.04187343]]
[[52.06947883]],[[-54.53557343]],[[118.72128452]]
[[-2.23457318]],[[23.88840722]],[[5.72205557]]
[[51.36186437]],[[-45.17841564]],[[126.94604544]]
[[119.89347033]],[[-0.71481478]],[[2.1943565]]
[[119.80487024]],[[0.82747098]],[[-2.03554654]]
[[-26.12787957]],[[-104.00832474]],[[81.38098496]]
[[45.037837]],[[-70.06571553]],[[-460.51330552]]
[[80.67164481]],[[31.52932298]],[[-55.7814823]]
[[114.49528557]],[[4.58346186]],[[-4.76087512]]
[[138.27967027]],[[78.37914353]],[[-31.76098077]]
[[227.26452273]],[[295.31817919]],[[-239.91134196]]
[[118.73276272]],[[3.21131839]],[[6.29905274]]
[[118.01676281]],[[17.35729104]],[[47.97425666]]
[[110.05749209]],[[-0.50189757]],[[3.70804891]]
[[121.60499636]],[[-4.41610301]],[[-2.39617321]]
[[119.52922049]],[[4.50551234]],[[5.16728124]]
[[113.76312768]],[[-0.26065214]],[[1.21358443]]
[[111.97871832]],[[1.12486248]],[[2.2120064]]
[[66.38550061]],[[-21.70325516]],[[-20.14391447]]
[[96.18016967]],[[113.78261416]],[[52.66350033]]
[[117.51019269]],[[1.47949392]],[[-0.9988557]]
[[113.79915238]],[[-2.70282245]],[[-6.3448162]]
[[115.65611244]],[[0.17328639]],[[-2.26319248]]
[[119.01119994]],[[-0.14134131]],[[-1.04474549]]
[[88.74670923]],[[29.09999176]],[[-51.95115391]]
[[114.18360159]],[[-1.30179732]],[[-2.51598305]]
[[86.75360384]],[[-2.30716189]],[[162.38603787]]
[[-221.37114178]],[[371.30931209]],[[942.48446856]]
[[110.17472751]],[[-7.180782]],[[-5.21011569]]
[[285.18331442]],[[-1448.23486694]],[[-680.46855187]]
[[-1491487.05705029]],[[-2862000.55857214]],[[-2547675.51387516]]
[[155.53839042]],[[163.59612774]],[[-351.71349359]]
[[247.87017681]],[[-27.42764753]],[[-67.03202274]]
[[135.28822415]],[[61.47542007]],[[-244.59488615]]
[[71.12313282]],[[-0.34186063]],[[-77.17220469]]
[[118.10152984]],[[103.54941525]],[[-36.59807387]]
[[117.15281516]],[[3.64158724]],[[2.32718702]]
[[4.15646585]],[[0.71959979]],[[10.02222698]]
[[140.45236822]],[[8.48599803]],[[5.05051373]]
[[113.89530923]],[[0.69565161]],[[-2.00668938]]
[[127.264429]],[[-3.91969843]],[[9.01496704]]
[[124.416336]],[[-2.86586428]],[[1.38237838]]
[[122.73474782]],[[-0.57679221]],[[1.71633904]]
[[121.29929291]],[[4.82340421]],[[3.83075382]]
[[118.88286976]],[[6.73419046]],[[2.21449106]]
[[114.17876214]],[[2.47527901]],[[7.19223612]]
[[122.29298443]],[[0.18670773]],[[1.82504627]]
[[119.40957445]],[[1.45731348]],[[-0.61938913]]
[[112.23562611]],[[14.60155107]],[[0.51581513]]
[[112.3266785]],[[10.33478584]],[[-2.0708705]]
[[62.72707381]],[[4.3382993]],[[-80.76024014]]
[[115.451513]],[[11.01395666]],[[-12.07847455]]
[[109.15467092]],[[-8.25252778]],[[4.78345452]]
[[95.2601651]],[[67.85212202]],[[-21.94665276]]
[[4.60316014]],[[4.2065694]],[[-6.90730606]]
[[114.59635975]],[[3.59829118]],[[-3.93807868]]
[[118.68236938]],[[1.36715769]],[[1.70765397]]
[[-15.4896073]],[[1.46083305]],[[0.72048684]]
[[116.49437994]],[[3.03650122]],[[-2.1427687]]
[[117.67720065]],[[-3.99560243]],[[4.73697267]]
[[115.68142446]],[[-2.35259569]],[[6.44050793]]
[[117.26871497]],[[1.6774508]],[[1.99645582]]
[[113.00465502]],[[-7.17076737]],[[3.01864036]]
[[114.04401682]],[[4.47484467]],[[1.22474251]]
[[112.46194244]],[[-11.34146573]],[[7.50744953]]
[[110.63226832]],[[-9.69025079]],[[11.40648508]]
[[121.69988468]],[[-0.25516275]],[[5.05288476]]
[[131.5049997]],[[-8.93604044]],[[18.7048301]]
[[118.362379]],[[-4.05758149]],[[2.74686971]]
[[116.97040741]],[[-3.74411986]],[[0.49970347]]
[[117.15334352]],[[-1.43288563]],[[-0.50983954]]
[[125.66841028]],[[-1.0807262]],[[9.80141428]]
[[123.78239689]],[[0.8241467]],[[1.30645317]]
[[121.98636967]],[[-0.45488973]],[[2.80941824]]
[[121.69276848]],[[-0.78466141]],[[2.2816698]]
[[0.39235758]],[[-1.54199481]],[[-0.37314579]]
